subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34d4): undefined reference to `SPECIES_ABRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34d6): undefined reference to `SPECIES_KADABRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34d8): undefined reference to `SPECIES_ALAKAZAM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34da): undefined reference to `SPECIES_DITTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34dc): undefined reference to `SPECIES_PINECO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34de): undefined reference to `SPECIES_FORRETRESS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34e0): undefined reference to `SPECIES_NIDORAN_F'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34e2): undefined reference to `SPECIES_NIDORINA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34e4): undefined reference to `SPECIES_NIDOQUEEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34e6): undefined reference to `SPECIES_NIDORAN_M'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34e8): undefined reference to `SPECIES_NIDORINO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34ea): undefined reference to `SPECIES_NIDOKING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34ec): undefined reference to `SPECIES_YANMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34ee): undefined reference to `SPECIES_YANMEGA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34f0): undefined reference to `SPECIES_SUNKERN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34f2): undefined reference to `SPECIES_SUNFLORA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34f4): undefined reference to `SPECIES_EXEGGCUTE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34f6): undefined reference to `SPECIES_EXEGGUTOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34f8): undefined reference to `SPECIES_SUDOWOODO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34fa): undefined reference to `SPECIES_WOBBUFFET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34fc): undefined reference to `SPECIES_VENONAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x34fe): undefined reference to `SPECIES_VENOMOTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3500): undefined reference to `SPECIES_SCYTHER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3502): undefined reference to `SPECIES_SCIZOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3504): undefined reference to `SPECIES_PINSIR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3506): undefined reference to `SPECIES_HERACROSS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3508): undefined reference to `SPECIES_KOFFING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x350a): undefined reference to `SPECIES_WEEZING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x350c): undefined reference to `SPECIES_GRIMER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x350e): undefined reference to `SPECIES_MUK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3510): undefined reference to `SPECIES_MAGNEMITE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3512): undefined reference to `SPECIES_MAGNETON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3514): undefined reference to `SPECIES_VOLTORB'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3516): undefined reference to `SPECIES_ELECTRODE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3518): undefined reference to `SPECIES_AIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x351a): undefined reference to `SPECIES_AMBIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x351c): undefined reference to `SPECIES_SNUBBULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x351e): undefined reference to `SPECIES_GRANBULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3520): undefined reference to `SPECIES_VULPIX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3522): undefined reference to `SPECIES_NINETALES'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3524): undefined reference to `SPECIES_GROWLITHE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3526): undefined reference to `SPECIES_ARCANINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3528): undefined reference to `SPECIES_STANTLER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x352a): undefined reference to `SPECIES_MARILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x352c): undefined reference to `SPECIES_AZUMARILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x352e): undefined reference to `SPECIES_DIGLETT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3530): undefined reference to `SPECIES_DUGTRIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3532): undefined reference to `SPECIES_MANKEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3534): undefined reference to `SPECIES_PRIMEAPE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3536): undefined reference to `SPECIES_MEOWTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3538): undefined reference to `SPECIES_PERSIAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x353a): undefined reference to `SPECIES_PSYDUCK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x353c): undefined reference to `SPECIES_GOLDUCK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x353e): undefined reference to `SPECIES_MACHOP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3540): undefined reference to `SPECIES_MACHOKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3542): undefined reference to `SPECIES_MACHAMP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3544): undefined reference to `SPECIES_TYROGUE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3546): undefined reference to `SPECIES_HITMONLEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3548): undefined reference to `SPECIES_HITMONCHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x354a): undefined reference to `SPECIES_HITMONTOP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x354c): undefined reference to `SPECIES_GIRAFARIG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x354e): undefined reference to `SPECIES_TAUROS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3550): undefined reference to `SPECIES_MILTANK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3552): undefined reference to `SPECIES_MAGBY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3554): undefined reference to `SPECIES_MAGMAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3556): undefined reference to `SPECIES_SMOOCHUM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3558): undefined reference to `SPECIES_JYNX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x355a): undefined reference to `SPECIES_ELEKID'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x355c): undefined reference to `SPECIES_ELECTABUZZ'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x355e): undefined reference to `SPECIES_MR_MIME'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3560): undefined reference to `SPECIES_SMEARGLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3562): undefined reference to `SPECIES_FARFETCHD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3564): undefined reference to `SPECIES_NATU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3566): undefined reference to `SPECIES_XATU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3568): undefined reference to `SPECIES_QWILFISH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x356a): undefined reference to `SPECIES_TENTACOOL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x356c): undefined reference to `SPECIES_TENTACRUEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x356e): undefined reference to `SPECIES_KRABBY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3570): undefined reference to `SPECIES_KINGLER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3572): undefined reference to `SPECIES_SHUCKLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3574): undefined reference to `SPECIES_STARYU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3576): undefined reference to `SPECIES_STARMIE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3578): undefined reference to `SPECIES_SHELLDER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x357a): undefined reference to `SPECIES_CLOYSTER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x357c): undefined reference to `SPECIES_CORSOLA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x357e): undefined reference to `SPECIES_REMORAID'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3580): undefined reference to `SPECIES_OCTILLERY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3582): undefined reference to `SPECIES_CHINCHOU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3584): undefined reference to `SPECIES_LANTURN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3586): undefined reference to `SPECIES_SEEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3588): undefined reference to `SPECIES_DEWGONG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x358a): undefined reference to `SPECIES_LICKITUNG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x358c): undefined reference to `SPECIES_LICKILICKY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x358e): undefined reference to `SPECIES_TANGELA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3590): undefined reference to `SPECIES_TANGROWTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3592): undefined reference to `SPECIES_EEVEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3594): undefined reference to `SPECIES_VAPOREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3596): undefined reference to `SPECIES_JOLTEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x3598): undefined reference to `SPECIES_FLAREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x359a): undefined reference to `SPECIES_ESPEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x359c): undefined reference to `SPECIES_UMBREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x359e): undefined reference to `SPECIES_HORSEA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35a0): undefined reference to `SPECIES_SEADRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35a2): undefined reference to `SPECIES_KINGDRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35a4): undefined reference to `SPECIES_GLIGAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35a6): undefined reference to `SPECIES_DELIBIRD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35a8): undefined reference to `SPECIES_SWINUB'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35aa): undefined reference to `SPECIES_PILOSWINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ac): undefined reference to `SPECIES_MAMOSWINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ae): undefined reference to `SPECIES_TEDDIURSA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35b0): undefined reference to `SPECIES_URSARING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35b2): undefined reference to `SPECIES_PHANPY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35b4): undefined reference to `SPECIES_DONPHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35b6): undefined reference to `SPECIES_MANTINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35b8): undefined reference to `SPECIES_SKARMORY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ba): undefined reference to `SPECIES_DODUO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35bc): undefined reference to `SPECIES_DODRIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35be): undefined reference to `SPECIES_PONYTA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35c0): undefined reference to `SPECIES_RAPIDASH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35c2): undefined reference to `SPECIES_CUBONE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35c4): undefined reference to `SPECIES_MAROWAK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35c6): undefined reference to `SPECIES_KANGASKHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35c8): undefined reference to `SPECIES_RHYHORN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ca): undefined reference to `SPECIES_RHYDON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35cc): undefined reference to `SPECIES_MURKROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35ce): undefined reference to `SPECIES_HOUNDOUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35d0): undefined reference to `SPECIES_HOUNDOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35d2): undefined reference to `SPECIES_SLUGMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35d4): undefined reference to `SPECIES_MAGCARGO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35d6): undefined reference to `SPECIES_SNEASEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35d8): undefined reference to `SPECIES_MISDREAVUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x35da): undefined reference to `SPECIES_PORYGON'
